rank,symbol,earnings_date,time_of_day,from_date,to_date,from_close,to_close,pct_change
1,TRGP,2020-02-20,bmo,2020-02-20,2020-04-02,39.45,6.32,-83.98%
2,NCLH,2020-02-20,bmo,2020-02-20,2020-04-02,48.51,8.40,-82.68%
3,RCL,2020-02-04,bmo,2020-02-04,2020-03-18,118.00,22.33,-81.08%
4,APA,2020-02-26,bmo,2020-02-26,2020-04-08,24.43,7.58,-68.97%
5,OKE,2020-02-24,bmo,2020-02-24,2020-04-06,75.07,23.33,-68.92%
6,DVN,2020-02-18,bmo,2020-02-18,2020-03-31,22.16,6.91,-68.82%
7,FANG,2020-02-18,amc,2020-02-19,2020-04-01,79.29,25.07,-68.38%
8,SPG,2020-02-04,bmo,2020-02-04,2020-03-18,137.29,44.92,-67.28%
9,VTR,2020-02-20,bmo,2020-02-20,2020-04-02,62.40,23.01,-63.13%
10,TDG,2020-02-04,bmo,2020-02-04,2020-03-18,641.27,245.79,-61.67%
11,MGM,2020-02-12,amc,2020-02-13,2020-03-27,31.80,12.19,-61.67%
12,COP,2020-02-04,bmo,2020-02-04,2020-03-18,56.49,22.67,-59.87%
13,BLDR,2020-02-20,amc,2020-02-21,2020-04-03,26.69,10.91,-59.12%
14,TPR,2020-02-06,bmo,2020-02-06,2020-03-20,29.00,12.04,-58.48%
15,MPC,2020-01-29,bmo,2020-01-29,2020-03-12,53.59,22.89,-57.29%
16,PSKY,2020-02-20,bmo,2020-02-20,2020-04-02,29.29,12.76,-56.44%
17,LYB,2020-01-31,bmo,2020-01-31,2020-03-16,77.86,34.90,-55.18%
18,WYNN,2020-02-06,amc,2020-02-07,2020-03-23,126.91,57.57,-54.64%
19,HIG,2020-02-03,amc,2020-02-04,2020-03-18,57.72,26.25,-54.52%
20,SYY,2020-02-03,bmo,2020-02-03,2020-03-17,76.68,35.06,-54.28%
21,EXPE,2020-02-13,amc,2020-02-14,2020-03-30,122.80,56.39,-54.08%
22,PRU,2020-02-04,amc,2020-02-05,2020-03-19,95.64,44.37,-53.61%
23,DOW,2020-01-29,bmo,2020-01-29,2020-03-12,49.67,23.67,-52.35%
24,BA,2020-01-29,bmo,2020-01-29,2020-03-12,322.02,154.84,-51.92%
25,PCG,2020-02-18,amc,2020-02-19,2020-04-01,17.51,8.42,-51.91%
26,OXY,2020-02-27,bmo,2020-02-27,2020-04-09,31.81,15.36,-51.71%
27,APP,2022-08-10,bmo,2022-08-10,2022-09-22,40.46,19.90,-50.82%
28,NXPI,2020-02-03,amc,2020-02-04,2020-03-18,130.51,64.56,-50.53%
29,AIG,2020-02-13,bmo,2020-02-13,2020-03-27,50.93,25.51,-49.91%
30,AFL,2020-02-04,amc,2020-02-05,2020-03-19,53.28,26.90,-49.51%
31,RCL,2022-05-05,bmo,2022-05-05,2022-06-17,73.59,37.30,-49.31%
32,WDC,2020-01-30,amc,2020-01-31,2020-03-16,49.49,25.14,-49.20%
33,ZBH,2020-02-04,bmo,2020-02-04,2020-03-18,152.09,78.22,-48.57%
34,MET,2020-02-05,bmo,2020-02-05,2020-03-19,51.53,26.80,-47.99%
35,VICI,2020-02-20,bmo,2020-02-20,2020-04-02,28.13,14.83,-47.28%
36,PSX,2020-01-31,bmo,2020-01-31,2020-03-16,91.37,48.27,-47.17%
37,GM,2020-02-05,amc,2020-02-06,2020-03-20,34.33,18.14,-47.16%
38,FTV,2020-02-06,amc,2020-02-07,2020-03-23,49.83,26.49,-46.84%
39,MOS,2020-02-19,amc,2020-02-20,2020-04-02,18.47,9.82,-46.83%
40,TXT,2020-01-29,bmo,2020-01-29,2020-03-12,47.10,25.06,-46.79%
41,IVZ,2020-01-29,bmo,2020-01-29,2020-03-12,17.63,9.45,-46.40%
42,F,2020-02-04,amc,2020-02-05,2020-03-19,8.31,4.47,-46.21%
43,ACGL,2020-02-11,bmo,2020-02-11,2020-03-25,47.75,25.72,-46.14%
44,IT,2020-02-04,bmo,2020-02-04,2020-03-18,154.00,83.38,-45.86%
45,TPL,2020-01-30,amc,2020-01-31,2020-03-16,251.90,136.67,-45.74%
46,LKQ,2020-02-20,bmo,2020-02-20,2020-04-02,34.02,18.51,-45.59%
47,UBER,2020-02-06,amc,2020-02-07,2020-03-23,40.63,22.40,-44.87%
48,XOM,2020-01-31,bmo,2020-01-31,2020-03-16,62.12,34.49,-44.48%
49,HST,2020-02-19,amc,2020-02-20,2020-04-02,17.18,9.55,-44.41%
50,O,2020-02-19,amc,2020-02-20,2020-04-02,79.32,44.18,-44.30%
51,MCHP,2020-02-04,amc,2020-02-05,2020-03-19,54.26,30.28,-44.19%
52,GE,2020-01-29,bmo,2020-01-29,2020-03-12,64.43,36.00,-44.13%
53,YUM,2020-02-06,bmo,2020-02-06,2020-03-20,103.74,58.08,-44.01%
54,FOXA,2020-02-05,amc,2020-02-06,2020-03-20,37.11,20.99,-43.44%
55,VLO,2020-01-30,bmo,2020-01-30,2020-03-13,88.19,49.90,-43.42%
56,WELL,2020-02-12,amc,2020-02-13,2020-03-27,87.70,49.70,-43.33%
57,PFG,2020-01-28,amc,2020-01-29,2020-03-12,54.48,30.98,-43.14%
58,ALB,2020-02-19,amc,2020-02-20,2020-04-02,94.31,53.66,-43.10%
59,ON,2020-02-03,bmo,2020-02-03,2020-03-17,19.91,11.55,-41.97%
60,MHK,2020-02-13,amc,2020-02-14,2020-03-30,137.98,80.15,-41.91%
61,DECK,2020-01-30,amc,2020-01-31,2020-03-16,31.82,18.56,-41.67%
62,WY,2020-01-31,bmo,2020-01-31,2020-03-16,28.95,16.95,-41.45%
63,CDW,2020-02-06,bmo,2020-02-06,2020-03-20,134.64,79.56,-40.91%
64,RL,2020-02-04,bmo,2020-02-04,2020-03-18,123.68,73.59,-40.50%
65,GL,2020-02-04,amc,2020-02-05,2020-03-19,108.40,64.50,-40.50%
66,CB,2020-02-04,amc,2020-02-05,2020-03-19,165.33,98.53,-40.40%
67,ABNB,2022-05-03,amc,2022-05-04,2022-06-16,156.18,93.26,-40.29%
68,SMCI,2020-02-06,bmo,2020-02-06,2020-03-20,2.83,1.69,-40.28%
69,FICO,2020-01-30,amc,2020-01-31,2020-03-16,402.38,240.68,-40.19%
70,ALL,2020-02-04,amc,2020-02-05,2020-03-19,124.67,74.69,-40.09%
71,WAB,2020-02-18,bmo,2020-02-18,2020-03-31,80.01,48.13,-39.85%
72,APP,2022-11-09,amc,2022-11-10,2022-12-23,16.28,9.84,-39.56%
73,L,2020-02-10,bmo,2020-02-10,2020-03-24,55.81,33.74,-39.54%
74,EMR,2020-02-04,amc,2020-02-05,2020-03-19,76.01,46.02,-39.46%
75,DIS,2020-02-04,bmo,2020-02-04,2020-03-18,144.73,88.80,-38.64%
76,CTSH,2020-02-05,amc,2020-02-06,2020-03-20,71.42,44.10,-38.25%
77,HOOD,2021-10-26,amc,2021-10-27,2021-12-09,35.44,21.91,-38.18%
78,NSC,2020-01-29,bmo,2020-01-29,2020-03-12,214.83,133.50,-37.86%
79,NWSA,2020-02-06,bmo,2020-02-06,2020-03-20,14.47,9.02,-37.66%
80,SNA,2020-02-06,bmo,2020-02-06,2020-03-20,160.06,99.87,-37.60%
81,CBOE,2020-02-07,bmo,2020-02-07,2020-03-23,122.54,76.54,-37.54%
82,CMG,2020-02-04,amc,2020-02-05,2020-03-19,17.08,10.72,-37.24%
83,GPC,2020-02-19,bmo,2020-02-19,2020-04-01,99.35,62.74,-36.85%
84,FRT,2020-02-10,amc,2020-02-11,2020-03-25,124.00,78.51,-36.69%
85,DTE,2020-02-05,bmo,2020-02-05,2020-03-19,114.40,72.67,-36.48%
86,INVH,2020-02-18,amc,2020-02-19,2020-04-01,31.77,20.28,-36.17%
87,HLT,2020-02-11,bmo,2020-02-11,2020-03-25,112.94,72.25,-36.03%
88,URI,2020-01-29,amc,2020-01-30,2020-03-13,141.58,91.01,-35.72%
89,ETR,2020-02-19,bmo,2020-02-19,2020-04-01,66.55,42.79,-35.70%
90,SWK,2020-01-29,bmo,2020-01-29,2020-03-12,162.75,104.74,-35.64%
91,REG,2020-02-12,amc,2020-02-13,2020-03-27,62.83,40.49,-35.56%
92,HAL,2020-01-21,bmo,2020-01-21,2020-03-04,23.77,15.39,-35.25%
93,HPQ,2020-02-24,amc,2020-02-25,2020-04-07,23.35,15.12,-35.25%
94,FE,2020-02-07,bmo,2020-02-07,2020-03-23,51.23,33.19,-35.21%
95,LYV,2020-02-27,amc,2020-02-28,2020-04-13,60.77,39.41,-35.15%
96,TFC,2020-01-30,bmo,2020-01-30,2020-03-13,52.13,33.83,-35.10%
97,CF,2020-02-12,amc,2020-02-13,2020-03-27,39.34,25.55,-35.05%
98,SPGI,2020-02-06,amc,2020-02-07,2020-03-23,295.48,192.05,-35.00%
99,CVX,2020-01-31,bmo,2020-01-31,2020-03-16,107.14,69.70,-34.94%
100,EPAM,2022-02-17,bmo,2022-02-17,2022-04-01,440.99,287.04,-34.91%
101,WMB,2020-02-19,amc,2020-02-20,2020-04-02,22.05,14.38,-34.78%
102,COIN,2022-11-03,bmo,2022-11-03,2022-12-16,55.80,36.60,-34.41%
103,PNW,2020-02-21,bmo,2020-02-21,2020-04-03,103.60,68.19,-34.18%
104,LH,2020-02-13,bmo,2020-02-13,2020-03-27,167.29,110.57,-33.91%
105,NUE,2020-01-28,amc,2020-01-29,2020-03-12,48.06,31.77,-33.90%
106,CPRT,2020-02-19,amc,2020-02-20,2020-04-02,24.33,16.10,-33.83%
107,DOC,2020-02-11,amc,2020-02-12,2020-03-26,36.75,24.32,-33.82%
108,ORLY,2020-02-05,amc,2020-02-06,2020-03-20,26.54,17.58,-33.76%
109,PAYC,2020-02-05,amc,2020-02-06,2020-03-20,290.71,192.81,-33.68%
110,BSX,2020-02-05,bmo,2020-02-05,2020-03-19,42.62,28.27,-33.67%
111,AMP,2020-01-29,amc,2020-01-30,2020-03-13,170.51,113.34,-33.53%
112,TRMB,2020-02-12,amc,2020-02-13,2020-03-27,44.90,29.85,-33.52%
113,CINF,2020-02-05,amc,2020-02-06,2020-03-20,112.84,75.03,-33.51%
114,IQV,2020-02-12,bmo,2020-02-12,2020-03-26,166.11,110.55,-33.45%
115,IPG,2020-02-12,bmo,2020-02-12,2020-03-26,24.98,16.64,-33.39%
116,DXCM,2022-04-28,amc,2022-04-29,2022-06-13,102.14,68.06,-33.37%
117,HAS,2020-02-11,bmo,2020-02-11,2020-03-25,100.10,66.79,-33.28%
118,MTCH,2020-02-05,bmo,2020-02-05,2020-03-19,76.00,50.76,-33.21%
119,AMAT,2020-02-12,amc,2020-02-13,2020-03-27,67.37,45.05,-33.13%
120,PSKY,2021-02-24,amc,2021-02-25,2021-04-09,62.50,41.88,-32.99%
121,CI,2020-02-06,bmo,2020-02-06,2020-03-20,211.86,142.09,-32.93%
122,RTX,2020-01-28,amc,2020-01-29,2020-03-12,90.14,60.46,-32.93%
123,TSN,2020-02-06,bmo,2020-02-06,2020-03-20,79.77,53.62,-32.78%
124,HUBB,2020-02-04,bmo,2020-02-04,2020-03-18,143.66,96.67,-32.71%
125,AVB,2020-02-05,bmo,2020-02-05,2020-03-19,217.61,146.57,-32.65%
126,TROW,2020-01-29,bmo,2020-01-29,2020-03-12,136.12,91.73,-32.61%
127,NVDA,2022-08-24,amc,2022-08-25,2022-10-07,17.91,12.08,-32.55%
128,OMC,2020-02-11,bmo,2020-02-11,2020-03-25,77.28,52.16,-32.51%
129,ADI,2020-02-19,bmo,2020-02-19,2020-04-01,123.89,84.09,-32.13%
130,FSLR,2020-02-20,amc,2020-02-21,2020-04-03,50.59,34.38,-32.04%
131,ETN,2020-02-04,bmo,2020-02-04,2020-03-18,100.91,68.82,-31.80%
132,DDOG,2021-02-11,amc,2021-02-12,2021-03-29,112.86,77.04,-31.74%
133,KIM,2020-01-30,bmo,2020-01-30,2020-03-13,19.35,13.22,-31.68%
134,PH,2020-01-30,bmo,2020-01-30,2020-03-13,205.15,140.32,-31.60%
135,BG,2020-02-12,bmo,2020-02-12,2020-03-26,55.02,37.64,-31.59%
136,EOG,2020-02-27,amc,2020-02-28,2020-04-13,63.26,43.29,-31.57%
137,ALLE,2020-02-18,bmo,2020-02-18,2020-03-31,134.36,92.02,-31.51%
138,KKR,2020-01-31,bmo,2020-01-31,2020-03-16,31.90,21.88,-31.41%
139,MAR,2020-02-26,bmo,2020-02-26,2020-04-08,120.19,82.53,-31.33%
140,OXY,2020-08-10,amc,2020-08-11,2020-09-23,15.16,10.41,-31.33%
141,ALGN,2020-01-29,bmo,2020-01-29,2020-03-12,261.60,180.12,-31.15%
142,CRL,2020-02-11,bmo,2020-02-11,2020-03-25,173.32,119.35,-31.14%
143,HBAN,2020-01-23,amc,2020-01-24,2020-03-09,13.72,9.45,-31.12%
144,GRMN,2020-02-19,bmo,2020-02-19,2020-04-01,103.67,71.41,-31.12%
145,TEL,2020-01-29,bmo,2020-01-29,2020-03-12,98.07,67.60,-31.07%
146,AME,2020-02-05,bmo,2020-02-05,2020-03-19,100.03,69.01,-31.01%
147,BEN,2020-01-30,bmo,2020-01-30,2020-03-13,26.21,18.11,-30.90%
148,PODD,2023-08-08,bmo,2023-08-08,2023-09-20,238.34,164.74,-30.88%
149,MLM,2020-02-11,bmo,2020-02-11,2020-03-25,262.76,182.07,-30.71%
150,UAL,2020-01-21,bmo,2020-01-21,2020-03-04,85.79,59.47,-30.68%
151,MSI,2020-02-06,amc,2020-02-07,2020-03-23,179.46,124.56,-30.59%
152,FISV,2020-02-04,amc,2020-02-05,2020-03-19,121.67,84.46,-30.58%
153,EXPE,2022-05-02,amc,2022-05-03,2022-06-15,150.31,104.41,-30.54%
154,TAP,2020-02-12,bmo,2020-02-12,2020-03-26,55.50,38.62,-30.41%
155,ECL,2020-02-18,amc,2020-02-19,2020-04-01,210.31,146.70,-30.25%
156,HOOD,2022-11-02,amc,2022-11-03,2022-12-16,12.33,8.61,-30.17%
157,ABBV,2020-02-07,bmo,2020-02-07,2020-03-23,92.29,64.50,-30.11%
158,NRG,2022-11-07,bmo,2022-11-07,2022-12-20,45.21,31.66,-29.97%
159,EXC,2020-02-11,bmo,2020-02-11,2020-03-25,35.18,24.64,-29.96%
160,CPT,2020-01-30,amc,2020-01-31,2020-03-16,112.43,78.80,-29.91%
161,HUM,2020-02-05,bmo,2020-02-05,2020-03-19,364.80,256.19,-29.77%
162,HSIC,2020-02-20,bmo,2020-02-20,2020-04-02,68.92,48.44,-29.72%
163,DD,2020-01-30,bmo,2020-01-30,2020-03-13,22.06,15.52,-29.65%
164,BALL,2020-02-06,bmo,2020-02-06,2020-03-20,78.00,54.89,-29.63%
165,MU,2024-06-26,amc,2024-06-27,2024-08-09,132.23,93.08,-29.61%
166,NCLH,2022-05-10,bmo,2022-05-10,2022-06-23,16.21,11.46,-29.30%
167,WRB,2020-01-28,amc,2020-01-29,2020-03-12,32.33,22.87,-29.26%
168,NCLH,2021-11-03,bmo,2021-11-03,2021-12-16,27.32,19.34,-29.21%
169,PM,2020-02-06,bmo,2020-02-06,2020-03-20,86.18,61.09,-29.11%
170,CVS,2024-11-06,bmo,2024-11-06,2024-12-19,61.61,43.78,-28.94%
171,CAT,2020-01-31,bmo,2020-01-31,2020-03-16,131.35,93.41,-28.88%
172,CMI,2020-02-04,amc,2020-02-05,2020-03-19,166.43,118.55,-28.77%
173,MTCH,2023-01-31,amc,2023-02-01,2023-03-16,51.41,36.62,-28.77%
174,WSM,2022-08-24,amc,2022-08-25,2022-10-07,83.00,59.23,-28.64%
175,EL,2020-02-06,bmo,2020-02-06,2020-03-20,211.53,151.00,-28.62%
176,QCOM,2020-02-05,bmo,2020-02-05,2020-03-19,90.91,65.00,-28.50%
177,GPN,2020-02-12,amc,2020-02-13,2020-03-27,202.73,144.96,-28.50%
178,SBUX,2020-01-28,amc,2020-01-29,2020-03-12,86.72,62.10,-28.39%
179,LHX,2020-02-04,amc,2020-02-05,2020-03-19,223.47,160.14,-28.34%
180,DASH,2021-11-09,amc,2021-11-10,2021-12-23,214.24,153.68,-28.27%
181,MAS,2020-02-11,bmo,2020-02-11,2020-03-25,47.53,34.12,-28.21%
182,XYL,2020-02-06,bmo,2020-02-06,2020-03-20,83.12,59.89,-27.95%
183,GD,2020-01-29,bmo,2020-01-29,2020-03-12,183.47,132.23,-27.93%
184,BMY,2020-02-06,bmo,2020-02-06,2020-03-20,67.10,48.40,-27.87%
185,GLW,2020-01-29,bmo,2020-01-29,2020-03-12,28.35,20.47,-27.80%
186,SWKS,2020-01-23,amc,2020-01-24,2020-03-09,122.31,88.32,-27.79%
187,PSKY,2023-05-04,bmo,2023-05-04,2023-06-16,22.86,16.51,-27.78%
188,EPAM,2020-02-20,bmo,2020-02-20,2020-04-02,238.05,172.02,-27.74%
189,TTD,2021-02-18,amc,2021-02-19,2021-04-05,90.33,65.32,-27.69%
190,MRNA,2024-08-01,bmo,2024-08-01,2024-09-13,94.17,68.28,-27.49%
191,UDR,2020-02-11,amc,2020-02-12,2020-03-26,49.29,35.78,-27.41%
192,STE,2020-02-10,amc,2020-02-11,2020-03-25,162.27,117.82,-27.39%
193,DASH,2022-08-04,bmo,2022-08-04,2022-09-16,81.36,59.13,-27.32%
194,AXP,2020-01-24,bmo,2020-01-24,2020-03-09,135.11,98.29,-27.25%
195,BF-B,2024-12-05,bmo,2024-12-05,2025-01-22,45.38,33.03,-27.21%
196,UBER,2022-05-04,bmo,2022-05-04,2022-06-16,28.10,20.47,-27.15%
197,MRNA,2022-08-03,bmo,2022-08-03,2022-09-15,186.49,135.86,-27.15%
198,SO,2020-02-20,amc,2020-02-21,2020-04-03,68.99,50.27,-27.13%
199,STX,2020-02-04,bmo,2020-02-04,2020-03-18,58.97,42.99,-27.10%
200,NTAP,2020-02-12,amc,2020-02-13,2020-03-27,55.18,40.23,-27.09%
201,IP,2020-01-30,amc,2020-01-31,2020-03-16,38.56,28.14,-27.02%
202,PPL,2020-02-14,bmo,2020-02-14,2020-03-30,35.37,25.83,-26.97%
203,IRM,2020-02-13,bmo,2020-02-13,2020-03-27,33.36,24.37,-26.95%
204,WTW,2020-02-06,bmo,2020-02-06,2020-03-20,208.90,152.63,-26.94%
205,SYK,2020-01-28,amc,2020-01-29,2020-03-12,210.68,154.25,-26.78%
206,SLB,2020-01-17,amc,2020-01-21,2020-03-04,36.95,27.08,-26.71%
207,FTNT,2020-02-06,amc,2020-02-07,2020-03-23,23.42,17.18,-26.64%
208,MTB,2020-01-23,bmo,2020-01-23,2020-03-06,170.37,125.13,-26.55%
209,GNRC,2021-11-02,bmo,2021-11-02,2021-12-15,483.58,355.57,-26.47%
210,MGM,2022-05-02,amc,2022-05-03,2022-06-15,40.85,30.06,-26.41%
211,EFX,2020-02-12,amc,2020-02-13,2020-03-27,162.26,119.55,-26.32%
212,BXP,2023-01-31,bmo,2023-01-31,2023-03-15,74.54,54.93,-26.31%
213,VRSN,2020-02-06,amc,2020-02-07,2020-03-23,205.07,151.17,-26.28%
214,CNP,2020-02-27,bmo,2020-02-27,2020-04-09,24.16,17.81,-26.28%
215,FSLR,2021-11-04,amc,2021-11-05,2021-12-20,116.31,85.76,-26.27%
216,DOC,2022-05-03,bmo,2022-05-03,2022-06-15,33.04,24.37,-26.24%
217,KLAC,2020-02-04,bmo,2020-02-04,2020-03-18,178.80,132.02,-26.16%
218,DVA,2022-05-05,amc,2022-05-06,2022-06-21,102.96,76.05,-26.14%
219,DDOG,2020-02-13,amc,2020-02-14,2020-03-30,47.03,34.75,-26.11%
220,PPG,2022-01-20,amc,2022-01-21,2022-03-07,154.74,114.50,-26.00%
221,PRU,2023-02-07,amc,2023-02-08,2023-03-23,104.34,77.23,-25.98%
222,LVS,2020-01-29,amc,2020-01-30,2020-03-13,66.20,49.01,-25.97%
223,HII,2020-02-13,bmo,2020-02-13,2020-03-27,250.36,185.59,-25.87%
224,PLD,2022-04-19,bmo,2022-04-19,2022-06-01,169.56,125.86,-25.77%
225,APA,2020-07-29,amc,2020-07-30,2020-09-11,16.01,11.89,-25.73%
226,INTC,2020-01-23,amc,2020-01-24,2020-03-09,68.47,50.85,-25.73%
227,NDSN,2020-02-19,amc,2020-02-20,2020-04-02,172.10,127.90,-25.68%
228,MPWR,2020-02-05,amc,2020-02-06,2020-03-20,181.86,135.22,-25.65%
229,CAH,2020-02-06,bmo,2020-02-06,2020-03-20,58.26,43.33,-25.63%
230,LDOS,2020-02-18,bmo,2020-02-18,2020-03-31,123.22,91.65,-25.62%
231,BKR,2020-01-22,bmo,2020-01-22,2020-03-05,22.68,16.96,-25.22%
232,HOLX,2020-01-29,amc,2020-01-30,2020-03-13,54.23,40.58,-25.17%
233,MTD,2020-02-06,amc,2020-02-07,2020-03-23,787.15,589.41,-25.12%
234,KEY,2020-01-23,bmo,2020-01-23,2020-03-06,19.83,14.87,-25.01%
235,AEP,2020-02-20,bmo,2020-02-20,2020-04-02,102.38,76.79,-25.00%
236,CHTR,2020-01-31,bmo,2020-01-31,2020-03-16,517.46,389.11,-24.80%
237,PFG,2023-01-30,amc,2023-01-31,2023-03-15,92.55,69.69,-24.70%
238,GOOG,2020-02-03,bmo,2020-02-03,2020-03-17,74.30,55.99,-24.64%
239,EW,2020-01-30,amc,2020-01-31,2020-03-16,73.29,55.24,-24.62%
240,MA,2020-01-29,bmo,2020-01-29,2020-03-12,320.32,241.50,-24.61%
241,GOOGL,2020-02-03,bmo,2020-02-03,2020-03-17,74.13,55.90,-24.59%
242,PHM,2020-01-28,bmo,2020-01-28,2020-03-11,46.84,35.34,-24.55%
243,GDDY,2020-02-13,amc,2020-02-14,2020-03-30,78.39,59.16,-24.53%
244,NVR,2020-01-28,amc,2020-01-29,2020-03-12,3898.56,2947.20,-24.40%
245,ADM,2020-01-29,amc,2020-01-30,2020-03-13,45.80,34.64,-24.37%
246,SMCI,2022-05-03,amc,2022-05-04,2022-06-16,5.67,4.29,-24.34%
247,TPR,2022-08-18,bmo,2022-08-18,2022-09-30,37.57,28.43,-24.33%
248,APTV,2020-01-30,bmo,2020-01-30,2020-03-13,87.68,66.47,-24.19%
249,BXP,2022-05-02,amc,2022-05-03,2022-06-15,121.38,92.04,-24.17%
250,MCHP,2024-11-05,amc,2024-11-06,2024-12-19,73.75,55.99,-24.08%
